Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Wed Oct 26 13:39:58 2022 us=710694   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710699   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710702   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710706   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710709   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710713   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710729   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710735   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710738   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710742   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710745   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710748   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710752   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710755   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710758   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710762   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710765   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710768   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710772   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710775   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710784   pkcs11_private_mode = 00000000
Wed Oct 26 13:39:58 2022 us=710789   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710793   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710796   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710800   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710803   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710806   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710810   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710813   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710817   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710820   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710823   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710827   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710830   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710836   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710844   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710848   pkcs11_cert_private = DISABLED
Wed Oct 26 13:39:58 2022 us=710852   pkcs11_pin_cache_period = -1
Wed Oct 26 13:39:58 2022 us=710855   pkcs11_id = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710859   pkcs11_id_management = DISABLED
Wed Oct 26 13:39:58 2022 us=710863   server_network = 192.168.112.0
Wed Oct 26 13:39:58 2022 us=710867   server_netmask = 255.255.255.0
Wed Oct 26 13:39:58 2022 us=710872   server_network_ipv6 = ::
Wed Oct 26 13:39:58 2022 us=710877   server_netbits_ipv6 = 0
Wed Oct 26 13:39:58 2022 us=710884   server_bridge_ip = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=710890   server_bridge_netmask = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=710895   server_bridge_pool_start = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=710901   server_bridge_pool_end = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=710906   push_entry = 'route-gateway 192.168.112.1'
Wed Oct 26 13:39:58 2022 us=710912   push_entry = 'ping 10'
Wed Oct 26 13:39:58 2022 us=710918   push_entry = 'ping-restart 20'
Wed Oct 26 13:39:58 2022 us=710923   ifconfig_pool_defined = ENABLED
Wed Oct 26 13:39:58 2022 us=710929   ifconfig_pool_start = 192.168.112.2
Wed Oct 26 13:39:58 2022 us=710934   ifconfig_pool_end = 192.168.112.254
Wed Oct 26 13:39:58 2022 us=710940   ifconfig_pool_netmask = 255.255.255.0
Wed Oct 26 13:39:58 2022 us=710945   ifconfig_pool_persist_filename = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710950   ifconfig_pool_persist_refresh_freq = 600
Wed Oct 26 13:39:58 2022 us=710954   ifconfig_ipv6_pool_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=710959   ifconfig_ipv6_pool_base = ::
Wed Oct 26 13:39:58 2022 us=710965   ifconfig_ipv6_pool_netbits = 0
Wed Oct 26 13:39:58 2022 us=710970   n_bcast_buf = 256
Wed Oct 26 13:39:58 2022 us=710975   tcp_queue_limit = 64
Wed Oct 26 13:39:58 2022 us=710980   real_hash_size = 256
Wed Oct 26 13:39:58 2022 us=710985   virtual_hash_size = 256
Wed Oct 26 13:39:58 2022 us=710990   client_connect_script = '/etc/openvpn/runscripts/run12.sh'
Wed Oct 26 13:39:58 2022 us=710995   learn_address_script = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711004   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect12.sh'
Wed Oct 26 13:39:58 2022 us=711010   client_config_dir = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711016   ccd_exclusive = DISABLED
Wed Oct 26 13:39:58 2022 us=711021   tmp_dir = '/tmp'
Wed Oct 26 13:39:58 2022 us=711025   push_ifconfig_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=711029   push_ifconfig_local = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=711033   push_ifconfig_remote_netmask = 0.0.0.0
Wed Oct 26 13:39:58 2022 us=711036   push_ifconfig_ipv6_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=711040   push_ifconfig_ipv6_local = ::/0
Wed Oct 26 13:39:58 2022 us=711044   push_ifconfig_ipv6_remote = ::
Wed Oct 26 13:39:58 2022 us=711047   enable_c2c = DISABLED
Wed Oct 26 13:39:58 2022 us=711051   duplicate_cn = DISABLED
Wed Oct 26 13:39:58 2022 us=711054   cf_max = 0
Wed Oct 26 13:39:58 2022 us=711057   cf_per = 0
Wed Oct 26 13:39:58 2022 us=711061   max_clients = 1024
Wed Oct 26 13:39:58 2022 us=711064   max_routes_per_client = 256
Wed Oct 26 13:39:58 2022 us=711068   auth_user_pass_verify_script = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711071   auth_user_pass_verify_script_via_file = DISABLED
Wed Oct 26 13:39:58 2022 us=711075   auth_token_generate = DISABLED
Wed Oct 26 13:39:58 2022 us=711080   auth_token_lifetime = 0
Wed Oct 26 13:39:58 2022 us=711087   port_share_host = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711092   port_share_port = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711098   client = DISABLED
Wed Oct 26 13:39:58 2022 us=711105   pull = DISABLED
Wed Oct 26 13:39:58 2022 us=711109   auth_user_pass_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=711113 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Wed Oct 26 13:39:58 2022 us=711125 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Wed Oct 26 13:39:58 2022 us=712076 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Wed Oct 26 13:39:58 2022 us=712214 Diffie-Hellman initialized with 2048 bit key
Wed Oct 26 13:39:58 2022 us=712485 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:39:58 2022 us=712494 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:39:58 2022 us=712507 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Oct 26 13:39:58 2022 us=712513 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Oct 26 13:39:58 2022 us=712725 TUN/TAP device tap12 opened
Wed Oct 26 13:39:58 2022 us=712742 TUN/TAP TX queue length set to 100
Wed Oct 26 13:39:58 2022 us=712750 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Wed Oct 26 13:39:58 2022 us=712758 /sbin/ip link set dev tap12 up mtu 1399
Wed Oct 26 13:39:58 2022 us=713997 /sbin/ip addr add dev tap12 192.168.112.1/24 broadcast 192.168.112.255
Wed Oct 26 13:39:58 2022 us=715494 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:39:58 2022 us=715509 Could not determine IPv4/IPv6 protocol. Using AF_INET
Wed Oct 26 13:39:58 2022 us=715521 Socket Buffers: R=[212992->425984] S=[212992->425984]
Wed Oct 26 13:39:58 2022 us=715529 UDPv4 link local (bound): [AF_INET][undef]:1612
Wed Oct 26 13:39:58 2022 us=715533 UDPv4 link remote: [AF_UNSPEC]
Wed Oct 26 13:39:58 2022 us=715545 MULTI: multi_init called, r=256 v=256
Wed Oct 26 13:39:58 2022 us=715562 IFCONFIG POOL: base=192.168.112.2 size=253, ipv6=0
Wed Oct 26 13:39:58 2022 us=715759 Initialization Sequence Completed
Wed Oct 26 13:40:20 2022 us=610345 MULTI: multi_create_instance called
Wed Oct 26 13:40:20 2022 us=610374 94.25.170.150:18838 Re-using SSL/TLS context
Wed Oct 26 13:40:20 2022 us=610387 94.25.170.150:18838 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Oct 26 13:40:20 2022 us=610445 94.25.170.150:18838 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Oct 26 13:40:20 2022 us=610452 94.25.170.150:18838 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Oct 26 13:40:20 2022 us=610464 94.25.170.150:18838 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Oct 26 13:40:20 2022 us=610471 94.25.170.150:18838 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Oct 26 13:40:20 2022 us=610484 94.25.170.150:18838 TLS: Initial packet from [AF_INET]94.25.170.150:18838, sid=ded9d209 3b3cad79
Wed Oct 26 13:40:21 2022 us=345753 94.25.170.150:18838 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:40:21 2022 us=345854 94.25.170.150:18838 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Oct 26 13:40:21 2022 us=405430 94.25.170.150:18838 peer info: IV_VER=2.3.11
Wed Oct 26 13:40:21 2022 us=405465 94.25.170.150:18838 peer info: IV_PLAT=linux
Wed Oct 26 13:40:21 2022 us=405472 94.25.170.150:18838 peer info: IV_PROTO=2
Wed Oct 26 13:40:21 2022 us=466532 94.25.170.150:18838 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Oct 26 13:40:21 2022 us=466580 94.25.170.150:18838 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.150:18838
Wed Oct 26 13:40:21 2022 us=466615 cltest/94.25.170.150:18838 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Wed Oct 26 13:40:21 2022 us=481084 cltest/94.25.170.150:18838 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_189aff26399b65b36510a6c9d74ae018.tmp
Wed Oct 26 13:40:23 2022 us=897485 cltest/94.25.170.150:18838 PUSH: Received control message: 'PUSH_REQUEST'
Wed Oct 26 13:40:23 2022 us=897532 cltest/94.25.170.150:18838 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Wed Oct 26 13:40:23 2022 us=897539 cltest/94.25.170.150:18838 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:40:23 2022 us=897543 cltest/94.25.170.150:18838 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Oct 26 13:40:23 2022 us=897548 cltest/94.25.170.150:18838 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
