Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Thu Dec  1 02:26:29 2022 us=760696   ifconfig_remote_netmask = '255.255.255.0'
Thu Dec  1 02:26:29 2022 us=760700   ifconfig_noexec = DISABLED
Thu Dec  1 02:26:29 2022 us=760703   ifconfig_nowarn = DISABLED
Thu Dec  1 02:26:29 2022 us=760706   ifconfig_ipv6_local = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760710   ifconfig_ipv6_netbits = 0
Thu Dec  1 02:26:29 2022 us=760713   ifconfig_ipv6_remote = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760717   shaper = 0
Thu Dec  1 02:26:29 2022 us=760720   mtu_test = 0
Thu Dec  1 02:26:29 2022 us=760724   mlock = DISABLED
Thu Dec  1 02:26:29 2022 us=760727   keepalive_ping = 10
Thu Dec  1 02:26:29 2022 us=760731   keepalive_timeout = 20
Thu Dec  1 02:26:29 2022 us=760734   inactivity_timeout = 0
Thu Dec  1 02:26:29 2022 us=760738   ping_send_timeout = 10
Thu Dec  1 02:26:29 2022 us=760741   ping_rec_timeout = 40
Thu Dec  1 02:26:29 2022 us=760745   ping_rec_timeout_action = 2
Thu Dec  1 02:26:29 2022 us=760748   ping_timer_remote = DISABLED
Thu Dec  1 02:26:29 2022 us=760752   remap_sigusr1 = 0
Thu Dec  1 02:26:29 2022 us=760755   persist_tun = ENABLED
Thu Dec  1 02:26:29 2022 us=760759   persist_local_ip = DISABLED
Thu Dec  1 02:26:29 2022 us=760762   persist_remote_ip = DISABLED
Thu Dec  1 02:26:29 2022 us=760766   persist_key = ENABLED
Thu Dec  1 02:26:29 2022 us=760769   passtos = DISABLED
Thu Dec  1 02:26:29 2022 us=760777   resolve_retry_seconds = 1000000000
Thu Dec  1 02:26:29 2022 us=760780   resolve_in_advance = DISABLED
Thu Dec  1 02:26:29 2022 us=760784   username = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760788   groupname = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760791   chroot_dir = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760794   cd_dir = '/etc/openvpn'
Thu Dec  1 02:26:29 2022 us=760798   writepid = '/run/openvpn/server13.pid'
Thu Dec  1 02:26:29 2022 us=760801   up_script = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760805   down_script = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760808   down_pre = DISABLED
Thu Dec  1 02:26:29 2022 us=760812   up_restart = DISABLED
Thu Dec  1 02:26:29 2022 us=760815   up_delay = DISABLED
Thu Dec  1 02:26:29 2022 us=760819   daemon = ENABLED
Thu Dec  1 02:26:29 2022 us=760822   inetd = 0
Thu Dec  1 02:26:29 2022 us=760826   log = ENABLED
Thu Dec  1 02:26:29 2022 us=760829   suppress_timestamps = DISABLED
Thu Dec  1 02:26:29 2022 us=760833   machine_readable_output = DISABLED
Thu Dec  1 02:26:29 2022 us=760836   nice = 0
Thu Dec  1 02:26:29 2022 us=760840   verbosity = 4
Thu Dec  1 02:26:29 2022 us=760844   mute = 0
Thu Dec  1 02:26:29 2022 us=760847   gremlin = 0
Thu Dec  1 02:26:29 2022 us=760851   status_file = '/etc/openvpn/logs/openvpn-status13.log'
Thu Dec  1 02:26:29 2022 us=760854   status_file_version = 1
Thu Dec  1 02:26:29 2022 us=760858   status_file_update_freq = 10
Thu Dec  1 02:26:29 2022 us=760861   occ = ENABLED
Thu Dec  1 02:26:29 2022 us=760865   rcvbuf = 3932160
Thu Dec  1 02:26:29 2022 us=760868   sndbuf = 3932160
Thu Dec  1 02:26:29 2022 us=760872   mark = 0
Thu Dec  1 02:26:29 2022 us=760875   sockflags = 0
Thu Dec  1 02:26:29 2022 us=760879   fast_io = DISABLED
Thu Dec  1 02:26:29 2022 us=760882   comp.alg = 0
Thu Dec  1 02:26:29 2022 us=760886   comp.flags = 0
Thu Dec  1 02:26:29 2022 us=760889   route_script = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760893   route_default_gateway = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760896   route_default_metric = 0
Thu Dec  1 02:26:29 2022 us=760900   route_noexec = DISABLED
Thu Dec  1 02:26:29 2022 us=760903   route_delay = 0
Thu Dec  1 02:26:29 2022 us=760907   route_delay_window = 30
Thu Dec  1 02:26:29 2022 us=760910   route_delay_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=760914   route_nopull = DISABLED
Thu Dec  1 02:26:29 2022 us=760917   route_gateway_via_dhcp = DISABLED
Thu Dec  1 02:26:29 2022 us=760921   allow_pull_fqdn = DISABLED
Thu Dec  1 02:26:29 2022 us=760925   management_addr = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760928   management_port = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760932   management_user_pass = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760935   management_log_history_cache = 250
Thu Dec  1 02:26:29 2022 us=760939   management_echo_buffer_size = 100
Thu Dec  1 02:26:29 2022 us=760949   management_write_peer_info_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760953   management_client_user = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760957   management_client_group = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760961   management_flags = 0
Thu Dec  1 02:26:29 2022 us=760964   shared_secret_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760968   key_direction = 0
Thu Dec  1 02:26:29 2022 us=760971   ciphername = 'none'
Thu Dec  1 02:26:29 2022 us=760975   ncp_enabled = ENABLED
Thu Dec  1 02:26:29 2022 us=760978   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Thu Dec  1 02:26:29 2022 us=760982   authname = 'none'
Thu Dec  1 02:26:29 2022 us=760986   prng_hash = 'SHA1'
Thu Dec  1 02:26:29 2022 us=760989   prng_nonce_secret_len = 16
Thu Dec  1 02:26:29 2022 us=760993   keysize = 0
Thu Dec  1 02:26:29 2022 us=760996   engine = DISABLED
Thu Dec  1 02:26:29 2022 us=761000   replay = ENABLED
Thu Dec  1 02:26:29 2022 us=761003   mute_replay_warnings = DISABLED
Thu Dec  1 02:26:29 2022 us=761007   replay_window = 64
Thu Dec  1 02:26:29 2022 us=761010   replay_time = 15
Thu Dec  1 02:26:29 2022 us=761014   packet_id_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761017   use_iv = ENABLED
Thu Dec  1 02:26:29 2022 us=761021   test_crypto = DISABLED
Thu Dec  1 02:26:29 2022 us=761030   tls_server = ENABLED
Thu Dec  1 02:26:29 2022 us=761034   tls_client = DISABLED
Thu Dec  1 02:26:29 2022 us=761037   key_method = 2
Thu Dec  1 02:26:29 2022 us=761041   ca_file = 'ca.crt'
Thu Dec  1 02:26:29 2022 us=761045   ca_path = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761050   dh_file = 'dh2048.pem'
Thu Dec  1 02:26:29 2022 us=761057   cert_file = 'server.crt'
Thu Dec  1 02:26:29 2022 us=761063   extra_certs_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761066   priv_key_file = 'server.key'
Thu Dec  1 02:26:29 2022 us=761070   pkcs12_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761074   cipher_list = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761077   tls_verify = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761081   tls_export_cert = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761084   verify_x509_type = 0
Thu Dec  1 02:26:29 2022 us=761088   verify_x509_name = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761091   crl_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761095   ns_cert_type = 0
Thu Dec  1 02:26:29 2022 us=761098   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761102   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761105   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761109   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761112   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761116   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761119   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761123   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761126   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761130   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761133   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761137   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761140   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761143   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761147   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761150   remote_cert_ku[i] = 0
Thu Dec  1 02:26:29 2022 us=761154   remote_cert_eku = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761157   ssl_flags = 0
Thu Dec  1 02:26:29 2022 us=761161   tls_timeout = 2
Thu Dec  1 02:26:29 2022 us=761164   renegotiate_bytes = -1
Thu Dec  1 02:26:29 2022 us=761168   renegotiate_packets = 0
Thu Dec  1 02:26:29 2022 us=761171   renegotiate_seconds = 3600
Thu Dec  1 02:26:29 2022 us=761175   handshake_window = 4
Thu Dec  1 02:26:29 2022 us=761178   transition_window = 3600
Thu Dec  1 02:26:29 2022 us=761182   single_session = DISABLED
Thu Dec  1 02:26:29 2022 us=761185   push_peer_info = DISABLED
Thu Dec  1 02:26:29 2022 us=761189   tls_exit = DISABLED
Thu Dec  1 02:26:29 2022 us=761193   tls_auth_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761196   tls_crypt_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761200   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761203   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761207   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761210   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761214   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761217   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761220   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761224   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761228   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761231   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761235   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761238   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761241   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761245   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761248   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761252   pkcs11_protected_authentication = DISABLED
Thu Dec  1 02:26:29 2022 us=761255   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761261   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761265   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761269   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761272   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761276   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761279   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761282   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761286   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761289   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761293   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761296   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761300   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761303   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761307   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761310   pkcs11_private_mode = 00000000
Thu Dec  1 02:26:29 2022 us=761313   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761317   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761320   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761324   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761327   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761331   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761334   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761337   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761341   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761344   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761348   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761351   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761355   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761358   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761362   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761365   pkcs11_cert_private = DISABLED
Thu Dec  1 02:26:29 2022 us=761368   pkcs11_pin_cache_period = -1
Thu Dec  1 02:26:29 2022 us=761372   pkcs11_id = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761375   pkcs11_id_management = DISABLED
Thu Dec  1 02:26:29 2022 us=761380   server_network = 192.168.113.0
Thu Dec  1 02:26:29 2022 us=761383   server_netmask = 255.255.255.0
Thu Dec  1 02:26:29 2022 us=761387   server_network_ipv6 = ::
Thu Dec  1 02:26:29 2022 us=761391   server_netbits_ipv6 = 0
Thu Dec  1 02:26:29 2022 us=761395   server_bridge_ip = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761399   server_bridge_netmask = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761403   server_bridge_pool_start = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761406   server_bridge_pool_end = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761410   push_entry = 'route-gateway 192.168.113.1'
Thu Dec  1 02:26:29 2022 us=761414   push_entry = 'ping 10'
Thu Dec  1 02:26:29 2022 us=761417   push_entry = 'ping-restart 20'
Thu Dec  1 02:26:29 2022 us=761421   ifconfig_pool_defined = ENABLED
Thu Dec  1 02:26:29 2022 us=761425   ifconfig_pool_start = 192.168.113.2
Thu Dec  1 02:26:29 2022 us=761428   ifconfig_pool_end = 192.168.113.254
Thu Dec  1 02:26:29 2022 us=761432   ifconfig_pool_netmask = 255.255.255.0
Thu Dec  1 02:26:29 2022 us=761436   ifconfig_pool_persist_filename = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761439   ifconfig_pool_persist_refresh_freq = 600
Thu Dec  1 02:26:29 2022 us=761443   ifconfig_ipv6_pool_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=761447   ifconfig_ipv6_pool_base = ::
Thu Dec  1 02:26:29 2022 us=761450   ifconfig_ipv6_pool_netbits = 0
Thu Dec  1 02:26:29 2022 us=761454   n_bcast_buf = 256
Thu Dec  1 02:26:29 2022 us=761457   tcp_queue_limit = 64
Thu Dec  1 02:26:29 2022 us=761461   real_hash_size = 256
Thu Dec  1 02:26:29 2022 us=761464   virtual_hash_size = 256
Thu Dec  1 02:26:29 2022 us=761468   client_connect_script = '/etc/openvpn/runscripts/run13.sh'
Thu Dec  1 02:26:29 2022 us=761472   learn_address_script = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761481   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect13.sh'
Thu Dec  1 02:26:29 2022 us=761485   client_config_dir = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761489   ccd_exclusive = DISABLED
Thu Dec  1 02:26:29 2022 us=761492   tmp_dir = '/tmp'
Thu Dec  1 02:26:29 2022 us=761496   push_ifconfig_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=761500   push_ifconfig_local = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761504   push_ifconfig_remote_netmask = 0.0.0.0
Thu Dec  1 02:26:29 2022 us=761507   push_ifconfig_ipv6_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=761511   push_ifconfig_ipv6_local = ::/0
Thu Dec  1 02:26:29 2022 us=761515   push_ifconfig_ipv6_remote = ::
Thu Dec  1 02:26:29 2022 us=761518   enable_c2c = DISABLED
Thu Dec  1 02:26:29 2022 us=761522   duplicate_cn = DISABLED
Thu Dec  1 02:26:29 2022 us=761525   cf_max = 0
Thu Dec  1 02:26:29 2022 us=761529   cf_per = 0
Thu Dec  1 02:26:29 2022 us=761533   max_clients = 1024
Thu Dec  1 02:26:29 2022 us=761536   max_routes_per_client = 256
Thu Dec  1 02:26:29 2022 us=761540   auth_user_pass_verify_script = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761543   auth_user_pass_verify_script_via_file = DISABLED
Thu Dec  1 02:26:29 2022 us=761547   auth_token_generate = DISABLED
Thu Dec  1 02:26:29 2022 us=761550   auth_token_lifetime = 0
Thu Dec  1 02:26:29 2022 us=761554   port_share_host = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761557   port_share_port = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761561   client = DISABLED
Thu Dec  1 02:26:29 2022 us=761564   pull = DISABLED
Thu Dec  1 02:26:29 2022 us=761568   auth_user_pass_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=761572 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Thu Dec  1 02:26:29 2022 us=761579 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Thu Dec  1 02:26:29 2022 us=762312 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Thu Dec  1 02:26:29 2022 us=762434 Diffie-Hellman initialized with 2048 bit key
Thu Dec  1 02:26:29 2022 us=762662 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 02:26:29 2022 us=762670 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 02:26:29 2022 us=762679 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 02:26:29 2022 us=762684 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 02:26:29 2022 us=763095 TUN/TAP device tap13 opened
Thu Dec  1 02:26:29 2022 us=763135 TUN/TAP TX queue length set to 100
Thu Dec  1 02:26:29 2022 us=763147 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Thu Dec  1 02:26:29 2022 us=763156 /sbin/ip link set dev tap13 up mtu 1399
Thu Dec  1 02:26:29 2022 us=768271 /sbin/ip addr add dev tap13 192.168.113.1/24 broadcast 192.168.113.255
Thu Dec  1 02:26:29 2022 us=771734 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 02:26:29 2022 us=771754 Could not determine IPv4/IPv6 protocol. Using AF_INET
Thu Dec  1 02:26:29 2022 us=771767 Socket Buffers: R=[212992->425984] S=[212992->425984]
Thu Dec  1 02:26:29 2022 us=771777 UDPv4 link local (bound): [AF_INET][undef]:1613
Thu Dec  1 02:26:29 2022 us=771781 UDPv4 link remote: [AF_UNSPEC]
Thu Dec  1 02:26:29 2022 us=771789 MULTI: multi_init called, r=256 v=256
Thu Dec  1 02:26:29 2022 us=771807 IFCONFIG POOL: base=192.168.113.2 size=253, ipv6=0
Thu Dec  1 02:26:29 2022 us=771840 Initialization Sequence Completed
Thu Dec  1 02:27:23 2022 us=411995 MULTI: multi_create_instance called
Thu Dec  1 02:27:23 2022 us=412049 178.176.73.212:22467 Re-using SSL/TLS context
Thu Dec  1 02:27:23 2022 us=412066 178.176.73.212:22467 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 02:27:23 2022 us=412145 178.176.73.212:22467 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 02:27:23 2022 us=412153 178.176.73.212:22467 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 02:27:23 2022 us=412167 178.176.73.212:22467 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 02:27:23 2022 us=412174 178.176.73.212:22467 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 02:27:23 2022 us=412187 178.176.73.212:22467 TLS: Initial packet from [AF_INET]178.176.73.212:22467, sid=ad835a7d db4e7212
Thu Dec  1 02:27:24 2022 us=162492 178.176.73.212:22467 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 02:27:24 2022 us=162704 178.176.73.212:22467 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 02:27:24 2022 us=223796 178.176.73.212:22467 peer info: IV_VER=2.3.11
Thu Dec  1 02:27:24 2022 us=223835 178.176.73.212:22467 peer info: IV_PLAT=linux
Thu Dec  1 02:27:24 2022 us=223844 178.176.73.212:22467 peer info: IV_PROTO=2
Thu Dec  1 02:27:24 2022 us=280781 178.176.73.212:22467 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 02:27:24 2022 us=280817 178.176.73.212:22467 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.212:22467
Thu Dec  1 02:27:24 2022 us=280835 cltest/178.176.73.212:22467 MULTI_sva: pool returned IPv4=192.168.113.2, IPv6=(Not enabled)
Thu Dec  1 02:27:24 2022 us=294674 cltest/178.176.73.212:22467 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_17b4f48510e1274e3d3180a4fd44bcd3.tmp
Thu Dec  1 02:27:49 2022 us=903859 MULTI: multi_create_instance called
Thu Dec  1 02:27:49 2022 us=903902 31.173.87.232:13977 Re-using SSL/TLS context
Thu Dec  1 02:27:49 2022 us=903914 31.173.87.232:13977 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 02:27:49 2022 us=903972 31.173.87.232:13977 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 02:27:49 2022 us=903979 31.173.87.232:13977 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 02:27:49 2022 us=903995 31.173.87.232:13977 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 02:27:49 2022 us=904000 31.173.87.232:13977 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
