Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Fri Dec  2 15:44:43 2022 us=72813   up_restart = DISABLED
Fri Dec  2 15:44:43 2022 us=72817   up_delay = DISABLED
Fri Dec  2 15:44:43 2022 us=72820   daemon = ENABLED
Fri Dec  2 15:44:43 2022 us=72824   inetd = 0
Fri Dec  2 15:44:43 2022 us=72827   log = ENABLED
Fri Dec  2 15:44:43 2022 us=72831   suppress_timestamps = DISABLED
Fri Dec  2 15:44:43 2022 us=72834   machine_readable_output = DISABLED
Fri Dec  2 15:44:43 2022 us=72838   nice = 0
Fri Dec  2 15:44:43 2022 us=72841   verbosity = 4
Fri Dec  2 15:44:43 2022 us=72845   mute = 0
Fri Dec  2 15:44:43 2022 us=72848   gremlin = 0
Fri Dec  2 15:44:43 2022 us=72852   status_file = '/etc/openvpn/logs/openvpn-status15.log'
Fri Dec  2 15:44:43 2022 us=72855   status_file_version = 1
Fri Dec  2 15:44:43 2022 us=72859   status_file_update_freq = 10
Fri Dec  2 15:44:43 2022 us=72862   occ = ENABLED
Fri Dec  2 15:44:43 2022 us=72866   rcvbuf = 3932160
Fri Dec  2 15:44:43 2022 us=72869   sndbuf = 3932160
Fri Dec  2 15:44:43 2022 us=72873   mark = 0
Fri Dec  2 15:44:43 2022 us=72876   sockflags = 0
Fri Dec  2 15:44:43 2022 us=72880   fast_io = DISABLED
Fri Dec  2 15:44:43 2022 us=72883   comp.alg = 0
Fri Dec  2 15:44:43 2022 us=72887   comp.flags = 0
Fri Dec  2 15:44:43 2022 us=72890   route_script = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72894   route_default_gateway = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72897   route_default_metric = 0
Fri Dec  2 15:44:43 2022 us=72901   route_noexec = DISABLED
Fri Dec  2 15:44:43 2022 us=72904   route_delay = 0
Fri Dec  2 15:44:43 2022 us=72908   route_delay_window = 30
Fri Dec  2 15:44:43 2022 us=72911   route_delay_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=72915   route_nopull = DISABLED
Fri Dec  2 15:44:43 2022 us=72918   route_gateway_via_dhcp = DISABLED
Fri Dec  2 15:44:43 2022 us=72922   allow_pull_fqdn = DISABLED
Fri Dec  2 15:44:43 2022 us=72925   management_addr = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72929   management_port = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72932   management_user_pass = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72936   management_log_history_cache = 250
Fri Dec  2 15:44:43 2022 us=72939   management_echo_buffer_size = 100
Fri Dec  2 15:44:43 2022 us=72945   management_write_peer_info_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72949   management_client_user = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72952   management_client_group = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72956   management_flags = 0
Fri Dec  2 15:44:43 2022 us=72959   shared_secret_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72963   key_direction = 0
Fri Dec  2 15:44:43 2022 us=72966   ciphername = 'none'
Fri Dec  2 15:44:43 2022 us=72970   ncp_enabled = ENABLED
Fri Dec  2 15:44:43 2022 us=72974   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Fri Dec  2 15:44:43 2022 us=72977   authname = 'none'
Fri Dec  2 15:44:43 2022 us=72981   prng_hash = 'SHA1'
Fri Dec  2 15:44:43 2022 us=72984   prng_nonce_secret_len = 16
Fri Dec  2 15:44:43 2022 us=72988   keysize = 0
Fri Dec  2 15:44:43 2022 us=72991   engine = DISABLED
Fri Dec  2 15:44:43 2022 us=72995   replay = ENABLED
Fri Dec  2 15:44:43 2022 us=72998   mute_replay_warnings = DISABLED
Fri Dec  2 15:44:43 2022 us=73002   replay_window = 64
Fri Dec  2 15:44:43 2022 us=73006   replay_time = 15
Fri Dec  2 15:44:43 2022 us=73009   packet_id_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73013   use_iv = ENABLED
Fri Dec  2 15:44:43 2022 us=73016   test_crypto = DISABLED
Fri Dec  2 15:44:43 2022 us=73020   tls_server = ENABLED
Fri Dec  2 15:44:43 2022 us=73023   tls_client = DISABLED
Fri Dec  2 15:44:43 2022 us=73029   key_method = 2
Fri Dec  2 15:44:43 2022 us=73033   ca_file = 'ca.crt'
Fri Dec  2 15:44:43 2022 us=73036   ca_path = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73040   dh_file = 'dh2048.pem'
Fri Dec  2 15:44:43 2022 us=73043   cert_file = 'server.crt'
Fri Dec  2 15:44:43 2022 us=73047   extra_certs_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73051   priv_key_file = 'server.key'
Fri Dec  2 15:44:43 2022 us=73054   pkcs12_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73058   cipher_list = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73061   tls_verify = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73065   tls_export_cert = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73068   verify_x509_type = 0
Fri Dec  2 15:44:43 2022 us=73072   verify_x509_name = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73075   crl_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73079   ns_cert_type = 0
Fri Dec  2 15:44:43 2022 us=73082   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73086   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73089   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73093   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73096   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73100   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73103   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73107   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73110   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73114   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73117   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73120   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73124   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73127   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73131   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73134   remote_cert_ku[i] = 0
Fri Dec  2 15:44:43 2022 us=73138   remote_cert_eku = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73141   ssl_flags = 0
Fri Dec  2 15:44:43 2022 us=73145   tls_timeout = 2
Fri Dec  2 15:44:43 2022 us=73148   renegotiate_bytes = -1
Fri Dec  2 15:44:43 2022 us=73152   renegotiate_packets = 0
Fri Dec  2 15:44:43 2022 us=73155   renegotiate_seconds = 3600
Fri Dec  2 15:44:43 2022 us=73159   handshake_window = 4
Fri Dec  2 15:44:43 2022 us=73162   transition_window = 3600
Fri Dec  2 15:44:43 2022 us=73166   single_session = DISABLED
Fri Dec  2 15:44:43 2022 us=73169   push_peer_info = DISABLED
Fri Dec  2 15:44:43 2022 us=73173   tls_exit = DISABLED
Fri Dec  2 15:44:43 2022 us=73176   tls_auth_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73180   tls_crypt_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73183   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73187   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73191   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73195   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73202   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73207   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73211   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73214   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73218   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73221   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73225   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73228   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73232   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73235   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73238   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73242   pkcs11_protected_authentication = DISABLED
Fri Dec  2 15:44:43 2022 us=73246   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73249   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73253   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73256   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73262   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73266   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73269   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73273   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73276   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73280   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73283   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73287   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73290   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73293   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73297   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73300   pkcs11_private_mode = 00000000
Fri Dec  2 15:44:43 2022 us=73304   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73307   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73311   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73314   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73318   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73321   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73324   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73328   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73331   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73335   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73338   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73342   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73345   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73348   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73352   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73355   pkcs11_cert_private = DISABLED
Fri Dec  2 15:44:43 2022 us=73359   pkcs11_pin_cache_period = -1
Fri Dec  2 15:44:43 2022 us=73362   pkcs11_id = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73366   pkcs11_id_management = DISABLED
Fri Dec  2 15:44:43 2022 us=73370   server_network = 192.168.115.0
Fri Dec  2 15:44:43 2022 us=73374   server_netmask = 255.255.255.0
Fri Dec  2 15:44:43 2022 us=73378   server_network_ipv6 = ::
Fri Dec  2 15:44:43 2022 us=73381   server_netbits_ipv6 = 0
Fri Dec  2 15:44:43 2022 us=73385   server_bridge_ip = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73389   server_bridge_netmask = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73393   server_bridge_pool_start = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73397   server_bridge_pool_end = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73400   push_entry = 'route-gateway 192.168.115.1'
Fri Dec  2 15:44:43 2022 us=73404   push_entry = 'ping 10'
Fri Dec  2 15:44:43 2022 us=73407   push_entry = 'ping-restart 20'
Fri Dec  2 15:44:43 2022 us=73411   ifconfig_pool_defined = ENABLED
Fri Dec  2 15:44:43 2022 us=73415   ifconfig_pool_start = 192.168.115.2
Fri Dec  2 15:44:43 2022 us=73419   ifconfig_pool_end = 192.168.115.254
Fri Dec  2 15:44:43 2022 us=73422   ifconfig_pool_netmask = 255.255.255.0
Fri Dec  2 15:44:43 2022 us=73426   ifconfig_pool_persist_filename = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73429   ifconfig_pool_persist_refresh_freq = 600
Fri Dec  2 15:44:43 2022 us=73433   ifconfig_ipv6_pool_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=73437   ifconfig_ipv6_pool_base = ::
Fri Dec  2 15:44:43 2022 us=73440   ifconfig_ipv6_pool_netbits = 0
Fri Dec  2 15:44:43 2022 us=73444   n_bcast_buf = 256
Fri Dec  2 15:44:43 2022 us=73447   tcp_queue_limit = 64
Fri Dec  2 15:44:43 2022 us=73451   real_hash_size = 256
Fri Dec  2 15:44:43 2022 us=73454   virtual_hash_size = 256
Fri Dec  2 15:44:43 2022 us=73458   client_connect_script = '/etc/openvpn/runscripts/run15.sh'
Fri Dec  2 15:44:43 2022 us=73462   learn_address_script = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73465   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect15.sh'
Fri Dec  2 15:44:43 2022 us=73469   client_config_dir = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73472   ccd_exclusive = DISABLED
Fri Dec  2 15:44:43 2022 us=73478   tmp_dir = '/tmp'
Fri Dec  2 15:44:43 2022 us=73482   push_ifconfig_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=73486   push_ifconfig_local = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73490   push_ifconfig_remote_netmask = 0.0.0.0
Fri Dec  2 15:44:43 2022 us=73493   push_ifconfig_ipv6_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=73497   push_ifconfig_ipv6_local = ::/0
Fri Dec  2 15:44:43 2022 us=73500   push_ifconfig_ipv6_remote = ::
Fri Dec  2 15:44:43 2022 us=73504   enable_c2c = DISABLED
Fri Dec  2 15:44:43 2022 us=73507   duplicate_cn = DISABLED
Fri Dec  2 15:44:43 2022 us=73511   cf_max = 0
Fri Dec  2 15:44:43 2022 us=73515   cf_per = 0
Fri Dec  2 15:44:43 2022 us=73518   max_clients = 1024
Fri Dec  2 15:44:43 2022 us=73522   max_routes_per_client = 256
Fri Dec  2 15:44:43 2022 us=73525   auth_user_pass_verify_script = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73529   auth_user_pass_verify_script_via_file = DISABLED
Fri Dec  2 15:44:43 2022 us=73532   auth_token_generate = DISABLED
Fri Dec  2 15:44:43 2022 us=73536   auth_token_lifetime = 0
Fri Dec  2 15:44:43 2022 us=73539   port_share_host = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73543   port_share_port = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73546   client = DISABLED
Fri Dec  2 15:44:43 2022 us=73550   pull = DISABLED
Fri Dec  2 15:44:43 2022 us=73553   auth_user_pass_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=73557 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Fri Dec  2 15:44:43 2022 us=73564 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Fri Dec  2 15:44:43 2022 us=74397 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Fri Dec  2 15:44:43 2022 us=74865 Diffie-Hellman initialized with 2048 bit key
Fri Dec  2 15:44:43 2022 us=75105 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:44:43 2022 us=75114 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:44:43 2022 us=75123 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 15:44:43 2022 us=75128 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 15:44:43 2022 us=75538 TUN/TAP device tap15 opened
Fri Dec  2 15:44:43 2022 us=75581 TUN/TAP TX queue length set to 100
Fri Dec  2 15:44:43 2022 us=75595 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Fri Dec  2 15:44:43 2022 us=75604 /sbin/ip link set dev tap15 up mtu 1399
Fri Dec  2 15:44:43 2022 us=77794 /sbin/ip addr add dev tap15 192.168.115.1/24 broadcast 192.168.115.255
Fri Dec  2 15:44:43 2022 us=78725 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:44:43 2022 us=78740 Could not determine IPv4/IPv6 protocol. Using AF_INET
Fri Dec  2 15:44:43 2022 us=78752 Socket Buffers: R=[212992->425984] S=[212992->425984]
Fri Dec  2 15:44:43 2022 us=78766 UDPv4 link local (bound): [AF_INET][undef]:1615
Fri Dec  2 15:44:43 2022 us=78771 UDPv4 link remote: [AF_UNSPEC]
Fri Dec  2 15:44:43 2022 us=78779 MULTI: multi_init called, r=256 v=256
Fri Dec  2 15:44:43 2022 us=78797 IFCONFIG POOL: base=192.168.115.2 size=253, ipv6=0
Fri Dec  2 15:44:43 2022 us=78916 Initialization Sequence Completed
Fri Dec  2 15:45:03 2022 us=494321 MULTI: multi_create_instance called
Fri Dec  2 15:45:03 2022 us=494385 178.176.72.24:12918 Re-using SSL/TLS context
Fri Dec  2 15:45:03 2022 us=494398 178.176.72.24:12918 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  2 15:45:03 2022 us=494475 178.176.72.24:12918 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  2 15:45:03 2022 us=494488 178.176.72.24:12918 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 15:45:03 2022 us=494507 178.176.72.24:12918 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  2 15:45:03 2022 us=494515 178.176.72.24:12918 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  2 15:45:03 2022 us=494528 178.176.72.24:12918 TLS: Initial packet from [AF_INET]178.176.72.24:12918, sid=32960962 15ef506f
Fri Dec  2 15:45:03 2022 us=777851 178.176.72.24:12918 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:45:03 2022 us=777957 178.176.72.24:12918 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:45:03 2022 us=850354 178.176.72.24:12918 peer info: IV_VER=2.3.11
Fri Dec  2 15:45:03 2022 us=850388 178.176.72.24:12918 peer info: IV_PLAT=linux
Fri Dec  2 15:45:03 2022 us=850395 178.176.72.24:12918 peer info: IV_PROTO=2
Fri Dec  2 15:45:03 2022 us=913880 178.176.72.24:12918 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 15:45:03 2022 us=913914 178.176.72.24:12918 [cltest] Peer Connection Initiated with [AF_INET]178.176.72.24:12918
Fri Dec  2 15:45:03 2022 us=913943 cltest/178.176.72.24:12918 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Fri Dec  2 15:45:03 2022 us=927458 cltest/178.176.72.24:12918 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_15979c54b4834f28186e1df87991064d.tmp
Fri Dec  2 15:45:06 2022 us=284163 cltest/178.176.72.24:12918 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 15:45:06 2022 us=284213 cltest/178.176.72.24:12918 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 15:45:06 2022 us=284220 cltest/178.176.72.24:12918 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:45:06 2022 us=284224 cltest/178.176.72.24:12918 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 15:45:06 2022 us=284230 cltest/178.176.72.24:12918 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
