Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Thu Oct 13 23:37:32 2022 us=422573   ipchange = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422579   dev = 'tap14'
Thu Oct 13 23:37:32 2022 us=422585   dev_type = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422590   dev_node = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422596   lladdr = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422602   topology = 1
Thu Oct 13 23:37:32 2022 us=422609   ifconfig_local = '192.168.114.1'
Thu Oct 13 23:37:32 2022 us=422614   ifconfig_remote_netmask = '255.255.255.0'
Thu Oct 13 23:37:32 2022 us=422621   ifconfig_noexec = DISABLED
Thu Oct 13 23:37:32 2022 us=422626   ifconfig_nowarn = DISABLED
Thu Oct 13 23:37:32 2022 us=422632   ifconfig_ipv6_local = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422638   ifconfig_ipv6_netbits = 0
Thu Oct 13 23:37:32 2022 us=422644   ifconfig_ipv6_remote = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422649   shaper = 0
Thu Oct 13 23:37:32 2022 us=422656   mtu_test = 0
Thu Oct 13 23:37:32 2022 us=422662   mlock = DISABLED
Thu Oct 13 23:37:32 2022 us=422667   keepalive_ping = 10
Thu Oct 13 23:37:32 2022 us=422673   keepalive_timeout = 20
Thu Oct 13 23:37:32 2022 us=422679   inactivity_timeout = 0
Thu Oct 13 23:37:32 2022 us=422685   ping_send_timeout = 10
Thu Oct 13 23:37:32 2022 us=422691   ping_rec_timeout = 40
Thu Oct 13 23:37:32 2022 us=422696   ping_rec_timeout_action = 2
Thu Oct 13 23:37:32 2022 us=422702   ping_timer_remote = DISABLED
Thu Oct 13 23:37:32 2022 us=422708   remap_sigusr1 = 0
Thu Oct 13 23:37:32 2022 us=422713   persist_tun = ENABLED
Thu Oct 13 23:37:32 2022 us=422719   persist_local_ip = DISABLED
Thu Oct 13 23:37:32 2022 us=422725   persist_remote_ip = DISABLED
Thu Oct 13 23:37:32 2022 us=422730   persist_key = ENABLED
Thu Oct 13 23:37:32 2022 us=422737   passtos = DISABLED
Thu Oct 13 23:37:32 2022 us=422747   resolve_retry_seconds = 1000000000
Thu Oct 13 23:37:32 2022 us=422754   resolve_in_advance = DISABLED
Thu Oct 13 23:37:32 2022 us=422759   username = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422765   groupname = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422771   chroot_dir = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422777   cd_dir = '/etc/openvpn'
Thu Oct 13 23:37:32 2022 us=422783   writepid = '/run/openvpn/server14.pid'
Thu Oct 13 23:37:32 2022 us=422789   up_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422795   down_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422800   down_pre = DISABLED
Thu Oct 13 23:37:32 2022 us=422806   up_restart = DISABLED
Thu Oct 13 23:37:32 2022 us=422818   up_delay = DISABLED
Thu Oct 13 23:37:32 2022 us=422824   daemon = ENABLED
Thu Oct 13 23:37:32 2022 us=422830   inetd = 0
Thu Oct 13 23:37:32 2022 us=422836   log = ENABLED
Thu Oct 13 23:37:32 2022 us=422842   suppress_timestamps = DISABLED
Thu Oct 13 23:37:32 2022 us=422848   machine_readable_output = DISABLED
Thu Oct 13 23:37:32 2022 us=422854   nice = 0
Thu Oct 13 23:37:32 2022 us=422860   verbosity = 4
Thu Oct 13 23:37:32 2022 us=422865   mute = 0
Thu Oct 13 23:37:32 2022 us=422871   gremlin = 0
Thu Oct 13 23:37:32 2022 us=422877   status_file = '/etc/openvpn/logs/openvpn-status14.log'
Thu Oct 13 23:37:32 2022 us=422883   status_file_version = 1
Thu Oct 13 23:37:32 2022 us=422889   status_file_update_freq = 10
Thu Oct 13 23:37:32 2022 us=422894   occ = ENABLED
Thu Oct 13 23:37:32 2022 us=422900   rcvbuf = 3932160
Thu Oct 13 23:37:32 2022 us=422907   sndbuf = 3932160
Thu Oct 13 23:37:32 2022 us=422912   mark = 0
Thu Oct 13 23:37:32 2022 us=422918   sockflags = 0
Thu Oct 13 23:37:32 2022 us=422924   fast_io = DISABLED
Thu Oct 13 23:37:32 2022 us=422930   comp.alg = 0
Thu Oct 13 23:37:32 2022 us=422936   comp.flags = 0
Thu Oct 13 23:37:32 2022 us=422942   route_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422947   route_default_gateway = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422953   route_default_metric = 0
Thu Oct 13 23:37:32 2022 us=422959   route_noexec = DISABLED
Thu Oct 13 23:37:32 2022 us=422965   route_delay = 0
Thu Oct 13 23:37:32 2022 us=422971   route_delay_window = 30
Thu Oct 13 23:37:32 2022 us=422977   route_delay_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=422982   route_nopull = DISABLED
Thu Oct 13 23:37:32 2022 us=422989   route_gateway_via_dhcp = DISABLED
Thu Oct 13 23:37:32 2022 us=422995   allow_pull_fqdn = DISABLED
Thu Oct 13 23:37:32 2022 us=423000   management_addr = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423007   management_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423013   management_user_pass = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423018   management_log_history_cache = 250
Thu Oct 13 23:37:32 2022 us=423025   management_echo_buffer_size = 100
Thu Oct 13 23:37:32 2022 us=423033   management_write_peer_info_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423038   management_client_user = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423045   management_client_group = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423051   management_flags = 0
Thu Oct 13 23:37:32 2022 us=423058   shared_secret_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423063   key_direction = 0
Thu Oct 13 23:37:32 2022 us=423069   ciphername = 'none'
Thu Oct 13 23:37:32 2022 us=423075   ncp_enabled = ENABLED
Thu Oct 13 23:37:32 2022 us=423081   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Thu Oct 13 23:37:32 2022 us=423087   authname = 'none'
Thu Oct 13 23:37:32 2022 us=423093   prng_hash = 'SHA1'
Thu Oct 13 23:37:32 2022 us=423099   prng_nonce_secret_len = 16
Thu Oct 13 23:37:32 2022 us=423105   keysize = 0
Thu Oct 13 23:37:32 2022 us=423111   engine = DISABLED
Thu Oct 13 23:37:32 2022 us=423117   replay = ENABLED
Thu Oct 13 23:37:32 2022 us=423123   mute_replay_warnings = DISABLED
Thu Oct 13 23:37:32 2022 us=423128   replay_window = 64
Thu Oct 13 23:37:32 2022 us=423135   replay_time = 15
Thu Oct 13 23:37:32 2022 us=423141   packet_id_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423146   use_iv = ENABLED
Thu Oct 13 23:37:32 2022 us=423152   test_crypto = DISABLED
Thu Oct 13 23:37:32 2022 us=423161   tls_server = ENABLED
Thu Oct 13 23:37:32 2022 us=423168   tls_client = DISABLED
Thu Oct 13 23:37:32 2022 us=423174   key_method = 2
Thu Oct 13 23:37:32 2022 us=423180   ca_file = 'ca.crt'
Thu Oct 13 23:37:32 2022 us=423185   ca_path = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423191   dh_file = 'dh2048.pem'
Thu Oct 13 23:37:32 2022 us=423198   cert_file = 'server.crt'
Thu Oct 13 23:37:32 2022 us=423204   extra_certs_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423209   priv_key_file = 'server.key'
Thu Oct 13 23:37:32 2022 us=423216   pkcs12_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423221   cipher_list = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423227   tls_verify = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423233   tls_export_cert = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423238   verify_x509_type = 0
Thu Oct 13 23:37:32 2022 us=423244   verify_x509_name = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423251   crl_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423256   ns_cert_type = 0
Thu Oct 13 23:37:32 2022 us=423263   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423269   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423274   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423280   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423286   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423292   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423298   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423304   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423309   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423315   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423321   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423327   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423333   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423338   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423344   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423350   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=423356   remote_cert_eku = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423362   ssl_flags = 0
Thu Oct 13 23:37:32 2022 us=423368   tls_timeout = 2
Thu Oct 13 23:37:32 2022 us=423374   renegotiate_bytes = -1
Thu Oct 13 23:37:32 2022 us=423380   renegotiate_packets = 0
Thu Oct 13 23:37:32 2022 us=423386   renegotiate_seconds = 3600
Thu Oct 13 23:37:32 2022 us=423392   handshake_window = 4
Thu Oct 13 23:37:32 2022 us=423398   transition_window = 3600
Thu Oct 13 23:37:32 2022 us=423404   single_session = DISABLED
Thu Oct 13 23:37:32 2022 us=423409   push_peer_info = DISABLED
Thu Oct 13 23:37:32 2022 us=423415   tls_exit = DISABLED
Thu Oct 13 23:37:32 2022 us=423421   tls_auth_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423427   tls_crypt_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=423433   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423439   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423444   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423450   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423455   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423462   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423468   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423474   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423480   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423486   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=423491   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430385   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430396   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430403   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430409   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430416   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=430422   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430435   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430441   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430448   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430454   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430459   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430466   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430472   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430478   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430484   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430490   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430495   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430501   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430508   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430513   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430519   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=430525   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430531   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430537   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430543   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430548   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430554   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430560   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430566   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430572   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430578   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430584   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430590   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430596   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430601   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430608   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430614   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=430619   pkcs11_pin_cache_period = -1
Thu Oct 13 23:37:32 2022 us=430626   pkcs11_id = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430631   pkcs11_id_management = DISABLED
Thu Oct 13 23:37:32 2022 us=430638   server_network = 192.168.114.0
Thu Oct 13 23:37:32 2022 us=430645   server_netmask = 255.255.255.0
Thu Oct 13 23:37:32 2022 us=430652   server_network_ipv6 = ::
Thu Oct 13 23:37:32 2022 us=430658   server_netbits_ipv6 = 0
Thu Oct 13 23:37:32 2022 us=430708   server_bridge_ip = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430717   server_bridge_netmask = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430723   server_bridge_pool_start = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430730   server_bridge_pool_end = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430737   push_entry = 'route-gateway 192.168.114.1'
Thu Oct 13 23:37:32 2022 us=430743   push_entry = 'ping 10'
Thu Oct 13 23:37:32 2022 us=430749   push_entry = 'ping-restart 20'
Thu Oct 13 23:37:32 2022 us=430755   ifconfig_pool_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=430762   ifconfig_pool_start = 192.168.114.2
Thu Oct 13 23:37:32 2022 us=430767   ifconfig_pool_end = 192.168.114.254
Thu Oct 13 23:37:32 2022 us=430774   ifconfig_pool_netmask = 255.255.255.0
Thu Oct 13 23:37:32 2022 us=430780   ifconfig_pool_persist_filename = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430786   ifconfig_pool_persist_refresh_freq = 600
Thu Oct 13 23:37:32 2022 us=430793   ifconfig_ipv6_pool_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=430799   ifconfig_ipv6_pool_base = ::
Thu Oct 13 23:37:32 2022 us=430805   ifconfig_ipv6_pool_netbits = 0
Thu Oct 13 23:37:32 2022 us=430811   n_bcast_buf = 256
Thu Oct 13 23:37:32 2022 us=430817   tcp_queue_limit = 64
Thu Oct 13 23:37:32 2022 us=430823   real_hash_size = 256
Thu Oct 13 23:37:32 2022 us=430829   virtual_hash_size = 256
Thu Oct 13 23:37:32 2022 us=430835   client_connect_script = '/etc/openvpn/runscripts/run14.sh'
Thu Oct 13 23:37:32 2022 us=430840   learn_address_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430851   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect14.sh'
Thu Oct 13 23:37:32 2022 us=430858   client_config_dir = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430864   ccd_exclusive = DISABLED
Thu Oct 13 23:37:32 2022 us=430871   tmp_dir = '/tmp'
Thu Oct 13 23:37:32 2022 us=430877   push_ifconfig_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=430883   push_ifconfig_local = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430890   push_ifconfig_remote_netmask = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=430896   push_ifconfig_ipv6_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=430903   push_ifconfig_ipv6_local = ::/0
Thu Oct 13 23:37:32 2022 us=430909   push_ifconfig_ipv6_remote = ::
Thu Oct 13 23:37:32 2022 us=430915   enable_c2c = DISABLED
Thu Oct 13 23:37:32 2022 us=430921   duplicate_cn = DISABLED
Thu Oct 13 23:37:32 2022 us=430927   cf_max = 0
Thu Oct 13 23:37:32 2022 us=430933   cf_per = 0
Thu Oct 13 23:37:32 2022 us=430939   max_clients = 1024
Thu Oct 13 23:37:32 2022 us=430945   max_routes_per_client = 256
Thu Oct 13 23:37:32 2022 us=430951   auth_user_pass_verify_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430957   auth_user_pass_verify_script_via_file = DISABLED
Thu Oct 13 23:37:32 2022 us=430963   auth_token_generate = DISABLED
Thu Oct 13 23:37:32 2022 us=430969   auth_token_lifetime = 0
Thu Oct 13 23:37:32 2022 us=430975   port_share_host = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430981   port_share_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=430987   client = DISABLED
Thu Oct 13 23:37:32 2022 us=430993   pull = DISABLED
Thu Oct 13 23:37:32 2022 us=430999   auth_user_pass_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=431005 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Thu Oct 13 23:37:32 2022 us=431016 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Thu Oct 13 23:37:32 2022 us=441406 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Thu Oct 13 23:37:32 2022 us=441582 Diffie-Hellman initialized with 2048 bit key
Thu Oct 13 23:37:32 2022 us=441923 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:32 2022 us=441935 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:32 2022 us=441948 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Oct 13 23:37:32 2022 us=441957 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Oct 13 23:37:32 2022 us=442198 TUN/TAP device tap14 opened
Thu Oct 13 23:37:32 2022 us=442220 TUN/TAP TX queue length set to 100
Thu Oct 13 23:37:32 2022 us=442232 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Thu Oct 13 23:37:32 2022 us=442244 /sbin/ip link set dev tap14 up mtu 1399
Thu Oct 13 23:37:32 2022 us=444229 /sbin/ip addr add dev tap14 192.168.114.1/24 broadcast 192.168.114.255
Thu Oct 13 23:37:32 2022 us=451240 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Oct 13 23:37:32 2022 us=451256 Could not determine IPv4/IPv6 protocol. Using AF_INET
Thu Oct 13 23:37:32 2022 us=451268 Socket Buffers: R=[212992->425984] S=[212992->425984]
Thu Oct 13 23:37:32 2022 us=451276 UDPv4 link local (bound): [AF_INET][undef]:1614
Thu Oct 13 23:37:32 2022 us=451280 UDPv4 link remote: [AF_UNSPEC]
Thu Oct 13 23:37:32 2022 us=451287 MULTI: multi_init called, r=256 v=256
Thu Oct 13 23:37:32 2022 us=451304 IFCONFIG POOL: base=192.168.114.2 size=253, ipv6=0
Thu Oct 13 23:37:32 2022 us=451440 Initialization Sequence Completed
Thu Oct 13 23:37:46 2022 us=944340 MULTI: multi_create_instance called
Thu Oct 13 23:37:46 2022 us=944380 178.176.77.37:22125 Re-using SSL/TLS context
Thu Oct 13 23:37:46 2022 us=944418 178.176.77.37:22125 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Oct 13 23:37:46 2022 us=944482 178.176.77.37:22125 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Oct 13 23:37:46 2022 us=944489 178.176.77.37:22125 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Oct 13 23:37:46 2022 us=944501 178.176.77.37:22125 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Oct 13 23:37:46 2022 us=944508 178.176.77.37:22125 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Oct 13 23:37:46 2022 us=944520 178.176.77.37:22125 TLS: Initial packet from [AF_INET]178.176.77.37:22125, sid=a5d05cb6 77082948
Thu Oct 13 23:37:47 2022 us=728367 178.176.77.37:22125 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Oct 13 23:37:47 2022 us=728467 178.176.77.37:22125 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Oct 13 23:37:47 2022 us=798787 178.176.77.37:22125 peer info: IV_VER=2.3.11
Thu Oct 13 23:37:47 2022 us=798804 178.176.77.37:22125 peer info: IV_PLAT=linux
Thu Oct 13 23:37:47 2022 us=798809 178.176.77.37:22125 peer info: IV_PROTO=2
Thu Oct 13 23:37:47 2022 us=857022 178.176.77.37:22125 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Oct 13 23:37:47 2022 us=857066 178.176.77.37:22125 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.37:22125
Thu Oct 13 23:37:47 2022 us=857089 cltest/178.176.77.37:22125 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Oct 13 23:37:47 2022 us=865873 cltest/178.176.77.37:22125 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_559246a44cb789b32e8fc1940f171fb1.tmp
Thu Oct 13 23:37:50 2022 us=31882 cltest/178.176.77.37:22125 PUSH: Received control message: 'PUSH_REQUEST'
Thu Oct 13 23:37:50 2022 us=31927 cltest/178.176.77.37:22125 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Oct 13 23:37:50 2022 us=31934 cltest/178.176.77.37:22125 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:50 2022 us=31938 cltest/178.176.77.37:22125 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:50 2022 us=31944 cltest/178.176.77.37:22125 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
