Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Thu Oct 13 23:37:32 2022 us=370584   writepid = '/run/openvpn/server11.pid'
Thu Oct 13 23:37:32 2022 us=370588   up_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370594   down_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370599   down_pre = DISABLED
Thu Oct 13 23:37:32 2022 us=370605   up_restart = DISABLED
Thu Oct 13 23:37:32 2022 us=370610   up_delay = DISABLED
Thu Oct 13 23:37:32 2022 us=370616   daemon = ENABLED
Thu Oct 13 23:37:32 2022 us=370621   inetd = 0
Thu Oct 13 23:37:32 2022 us=370627   log = ENABLED
Thu Oct 13 23:37:32 2022 us=370632   suppress_timestamps = DISABLED
Thu Oct 13 23:37:32 2022 us=370638   machine_readable_output = DISABLED
Thu Oct 13 23:37:32 2022 us=370642   nice = 0
Thu Oct 13 23:37:32 2022 us=370648   verbosity = 4
Thu Oct 13 23:37:32 2022 us=370654   mute = 0
Thu Oct 13 23:37:32 2022 us=370659   gremlin = 0
Thu Oct 13 23:37:32 2022 us=370664   status_file = '/etc/openvpn/logs/openvpn-status11.log'
Thu Oct 13 23:37:32 2022 us=370670   status_file_version = 1
Thu Oct 13 23:37:32 2022 us=370675   status_file_update_freq = 10
Thu Oct 13 23:37:32 2022 us=370681   occ = ENABLED
Thu Oct 13 23:37:32 2022 us=370685   rcvbuf = 3932160
Thu Oct 13 23:37:32 2022 us=370692   sndbuf = 3932160
Thu Oct 13 23:37:32 2022 us=370697   mark = 0
Thu Oct 13 23:37:32 2022 us=370702   sockflags = 0
Thu Oct 13 23:37:32 2022 us=370707   fast_io = DISABLED
Thu Oct 13 23:37:32 2022 us=370713   comp.alg = 0
Thu Oct 13 23:37:32 2022 us=370717   comp.flags = 0
Thu Oct 13 23:37:32 2022 us=370723   route_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370727   route_default_gateway = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370733   route_default_metric = 0
Thu Oct 13 23:37:32 2022 us=370738   route_noexec = DISABLED
Thu Oct 13 23:37:32 2022 us=370744   route_delay = 0
Thu Oct 13 23:37:32 2022 us=370749   route_delay_window = 30
Thu Oct 13 23:37:32 2022 us=370755   route_delay_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=370760   route_nopull = DISABLED
Thu Oct 13 23:37:32 2022 us=370766   route_gateway_via_dhcp = DISABLED
Thu Oct 13 23:37:32 2022 us=370772   allow_pull_fqdn = DISABLED
Thu Oct 13 23:37:32 2022 us=370777   management_addr = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370783   management_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370788   management_user_pass = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370793   management_log_history_cache = 250
Thu Oct 13 23:37:32 2022 us=370798   management_echo_buffer_size = 100
Thu Oct 13 23:37:32 2022 us=370806   management_write_peer_info_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370811   management_client_user = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370818   management_client_group = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370823   management_flags = 0
Thu Oct 13 23:37:32 2022 us=370829   shared_secret_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370834   key_direction = 0
Thu Oct 13 23:37:32 2022 us=370839   ciphername = 'none'
Thu Oct 13 23:37:32 2022 us=370845   ncp_enabled = ENABLED
Thu Oct 13 23:37:32 2022 us=370851   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Thu Oct 13 23:37:32 2022 us=370856   authname = 'none'
Thu Oct 13 23:37:32 2022 us=370862   prng_hash = 'SHA1'
Thu Oct 13 23:37:32 2022 us=370866   prng_nonce_secret_len = 16
Thu Oct 13 23:37:32 2022 us=370873   keysize = 0
Thu Oct 13 23:37:32 2022 us=370877   engine = DISABLED
Thu Oct 13 23:37:32 2022 us=370883   replay = ENABLED
Thu Oct 13 23:37:32 2022 us=370888   mute_replay_warnings = DISABLED
Thu Oct 13 23:37:32 2022 us=370895   replay_window = 64
Thu Oct 13 23:37:32 2022 us=370900   replay_time = 15
Thu Oct 13 23:37:32 2022 us=370906   packet_id_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370911   use_iv = ENABLED
Thu Oct 13 23:37:32 2022 us=370917   test_crypto = DISABLED
Thu Oct 13 23:37:32 2022 us=370927   tls_server = ENABLED
Thu Oct 13 23:37:32 2022 us=370934   tls_client = DISABLED
Thu Oct 13 23:37:32 2022 us=370940   key_method = 2
Thu Oct 13 23:37:32 2022 us=370947   ca_file = 'ca.crt'
Thu Oct 13 23:37:32 2022 us=370951   ca_path = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370954   dh_file = 'dh2048.pem'
Thu Oct 13 23:37:32 2022 us=370958   cert_file = 'server.crt'
Thu Oct 13 23:37:32 2022 us=370962   extra_certs_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370965   priv_key_file = 'server.key'
Thu Oct 13 23:37:32 2022 us=370968   pkcs12_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370972   cipher_list = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370975   tls_verify = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370979   tls_export_cert = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370985   verify_x509_type = 0
Thu Oct 13 23:37:32 2022 us=370990   verify_x509_name = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370994   crl_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370997   ns_cert_type = 0
Thu Oct 13 23:37:32 2022 us=371001   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371004   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371008   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371011   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371014   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371019   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371024   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371029   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371035   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371041   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371045   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371051   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371056   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371062   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371067   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371073   remote_cert_ku[i] = 0
Thu Oct 13 23:37:32 2022 us=371078   remote_cert_eku = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=371085   ssl_flags = 0
Thu Oct 13 23:37:32 2022 us=371089   tls_timeout = 2
Thu Oct 13 23:37:32 2022 us=371093   renegotiate_bytes = -1
Thu Oct 13 23:37:32 2022 us=371096   renegotiate_packets = 0
Thu Oct 13 23:37:32 2022 us=371100   renegotiate_seconds = 3600
Thu Oct 13 23:37:32 2022 us=371105   handshake_window = 4
Thu Oct 13 23:37:32 2022 us=371110   transition_window = 3600
Thu Oct 13 23:37:32 2022 us=371115   single_session = DISABLED
Thu Oct 13 23:37:32 2022 us=371119   push_peer_info = DISABLED
Thu Oct 13 23:37:32 2022 us=371126   tls_exit = DISABLED
Thu Oct 13 23:37:32 2022 us=371130   tls_auth_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=371133   tls_crypt_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=371137   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371143   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371148   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371154   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371158   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371163   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371169   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371173   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371179   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371185   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371190   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371196   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371201   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371207   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371212   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371218   pkcs11_protected_authentication = DISABLED
Thu Oct 13 23:37:32 2022 us=371223   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371232   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371238   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371244   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371249   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371254   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371260   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371265   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371271   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371276   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371282   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371287   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371293   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371298   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371304   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371309   pkcs11_private_mode = 00000000
Thu Oct 13 23:37:32 2022 us=371315   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371321   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371327   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371332   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371337   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371343   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=371348   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377149   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377163   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377170   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377175   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377181   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377187   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377193   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377198   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377204   pkcs11_cert_private = DISABLED
Thu Oct 13 23:37:32 2022 us=377210   pkcs11_pin_cache_period = -1
Thu Oct 13 23:37:32 2022 us=377215   pkcs11_id = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=377221   pkcs11_id_management = DISABLED
Thu Oct 13 23:37:32 2022 us=377782   server_network = 192.168.111.0
Thu Oct 13 23:37:32 2022 us=377791   server_netmask = 255.255.255.0
Thu Oct 13 23:37:32 2022 us=377798   server_network_ipv6 = ::
Thu Oct 13 23:37:32 2022 us=377804   server_netbits_ipv6 = 0
Thu Oct 13 23:37:32 2022 us=377815   server_bridge_ip = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=377822   server_bridge_netmask = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=377828   server_bridge_pool_start = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=377834   server_bridge_pool_end = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=377841   push_entry = 'route-gateway 192.168.111.1'
Thu Oct 13 23:37:32 2022 us=377846   push_entry = 'ping 10'
Thu Oct 13 23:37:32 2022 us=377852   push_entry = 'ping-restart 20'
Thu Oct 13 23:37:32 2022 us=377857   ifconfig_pool_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=377863   ifconfig_pool_start = 192.168.111.2
Thu Oct 13 23:37:32 2022 us=377870   ifconfig_pool_end = 192.168.111.254
Thu Oct 13 23:37:32 2022 us=377875   ifconfig_pool_netmask = 255.255.255.0
Thu Oct 13 23:37:32 2022 us=377881   ifconfig_pool_persist_filename = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=377886   ifconfig_pool_persist_refresh_freq = 600
Thu Oct 13 23:37:32 2022 us=377892   ifconfig_ipv6_pool_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=377897   ifconfig_ipv6_pool_base = ::
Thu Oct 13 23:37:32 2022 us=377904   ifconfig_ipv6_pool_netbits = 0
Thu Oct 13 23:37:32 2022 us=377909   n_bcast_buf = 256
Thu Oct 13 23:37:32 2022 us=377915   tcp_queue_limit = 64
Thu Oct 13 23:37:32 2022 us=377920   real_hash_size = 256
Thu Oct 13 23:37:32 2022 us=377926   virtual_hash_size = 256
Thu Oct 13 23:37:32 2022 us=377931   client_connect_script = '/etc/openvpn/runscripts/run11.sh'
Thu Oct 13 23:37:32 2022 us=377937   learn_address_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=377948   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect11.sh'
Thu Oct 13 23:37:32 2022 us=377955   client_config_dir = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=377960   ccd_exclusive = DISABLED
Thu Oct 13 23:37:32 2022 us=377966   tmp_dir = '/tmp'
Thu Oct 13 23:37:32 2022 us=377972   push_ifconfig_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=377977   push_ifconfig_local = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=377984   push_ifconfig_remote_netmask = 0.0.0.0
Thu Oct 13 23:37:32 2022 us=378030   push_ifconfig_ipv6_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=378040   push_ifconfig_ipv6_local = ::/0
Thu Oct 13 23:37:32 2022 us=378046   push_ifconfig_ipv6_remote = ::
Thu Oct 13 23:37:32 2022 us=378052   enable_c2c = DISABLED
Thu Oct 13 23:37:32 2022 us=378057   duplicate_cn = DISABLED
Thu Oct 13 23:37:32 2022 us=378063   cf_max = 0
Thu Oct 13 23:37:32 2022 us=378068   cf_per = 0
Thu Oct 13 23:37:32 2022 us=378074   max_clients = 1024
Thu Oct 13 23:37:32 2022 us=378079   max_routes_per_client = 256
Thu Oct 13 23:37:32 2022 us=378085   auth_user_pass_verify_script = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=378091   auth_user_pass_verify_script_via_file = DISABLED
Thu Oct 13 23:37:32 2022 us=378096   auth_token_generate = DISABLED
Thu Oct 13 23:37:32 2022 us=378102   auth_token_lifetime = 0
Thu Oct 13 23:37:32 2022 us=378107   port_share_host = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=378113   port_share_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=378117   client = DISABLED
Thu Oct 13 23:37:32 2022 us=378123   pull = DISABLED
Thu Oct 13 23:37:32 2022 us=378128   auth_user_pass_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=378135 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Thu Oct 13 23:37:32 2022 us=378144 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Thu Oct 13 23:37:32 2022 us=385291 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Thu Oct 13 23:37:32 2022 us=385449 Diffie-Hellman initialized with 2048 bit key
Thu Oct 13 23:37:32 2022 us=385762 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:32 2022 us=385773 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:32 2022 us=385786 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Oct 13 23:37:32 2022 us=385794 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Oct 13 23:37:32 2022 us=387370 TUN/TAP device tap11 opened
Thu Oct 13 23:37:32 2022 us=387396 TUN/TAP TX queue length set to 100
Thu Oct 13 23:37:32 2022 us=387419 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Thu Oct 13 23:37:32 2022 us=387431 /sbin/ip link set dev tap11 up mtu 1399
Thu Oct 13 23:37:32 2022 us=407560 /sbin/ip addr add dev tap11 192.168.111.1/24 broadcast 192.168.111.255
Thu Oct 13 23:37:32 2022 us=424505 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Oct 13 23:37:32 2022 us=424526 Could not determine IPv4/IPv6 protocol. Using AF_INET
Thu Oct 13 23:37:32 2022 us=424543 Socket Buffers: R=[212992->425984] S=[212992->425984]
Thu Oct 13 23:37:32 2022 us=424556 UDPv4 link local (bound): [AF_INET][undef]:1611
Thu Oct 13 23:37:32 2022 us=424563 UDPv4 link remote: [AF_UNSPEC]
Thu Oct 13 23:37:32 2022 us=424574 MULTI: multi_init called, r=256 v=256
Thu Oct 13 23:37:32 2022 us=424598 IFCONFIG POOL: base=192.168.111.2 size=253, ipv6=0
Thu Oct 13 23:37:32 2022 us=424788 Initialization Sequence Completed
Thu Oct 13 23:37:50 2022 us=171737 MULTI: multi_create_instance called
Thu Oct 13 23:37:50 2022 us=171773 94.25.171.194:43822 Re-using SSL/TLS context
Thu Oct 13 23:37:50 2022 us=171788 94.25.171.194:43822 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Oct 13 23:37:50 2022 us=171843 94.25.171.194:43822 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Oct 13 23:37:50 2022 us=171850 94.25.171.194:43822 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Oct 13 23:37:50 2022 us=171862 94.25.171.194:43822 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Oct 13 23:37:50 2022 us=171870 94.25.171.194:43822 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Oct 13 23:37:50 2022 us=171881 94.25.171.194:43822 TLS: Initial packet from [AF_INET]94.25.171.194:43822, sid=30ad74d3 e4e69167
Thu Oct 13 23:37:50 2022 us=479391 94.25.171.194:43822 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Oct 13 23:37:50 2022 us=479588 94.25.171.194:43822 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Oct 13 23:37:50 2022 us=541478 94.25.171.194:43822 peer info: IV_VER=2.3.11
Thu Oct 13 23:37:50 2022 us=541507 94.25.171.194:43822 peer info: IV_PLAT=linux
Thu Oct 13 23:37:50 2022 us=541513 94.25.171.194:43822 peer info: IV_PROTO=2
Thu Oct 13 23:37:50 2022 us=600350 94.25.171.194:43822 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Oct 13 23:37:50 2022 us=600382 94.25.171.194:43822 [cltest] Peer Connection Initiated with [AF_INET]94.25.171.194:43822
Thu Oct 13 23:37:50 2022 us=600404 cltest/94.25.171.194:43822 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Thu Oct 13 23:37:50 2022 us=611915 cltest/94.25.171.194:43822 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_517597e8b862532f319b94e856f6c92a.tmp
Thu Oct 13 23:37:53 2022 us=139405 cltest/94.25.171.194:43822 PUSH: Received control message: 'PUSH_REQUEST'
Thu Oct 13 23:37:53 2022 us=139447 cltest/94.25.171.194:43822 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Thu Oct 13 23:37:53 2022 us=139453 cltest/94.25.171.194:43822 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:53 2022 us=139457 cltest/94.25.171.194:43822 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Oct 13 23:37:53 2022 us=139463 cltest/94.25.171.194:43822 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
