Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Thu Dec  1 12:11:40 2022 us=344778   ipchange = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344781   dev = 'tap16'
Thu Dec  1 12:11:40 2022 us=344785   dev_type = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344788   dev_node = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344791   lladdr = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344795   topology = 1
Thu Dec  1 12:11:40 2022 us=344798   ifconfig_local = '192.168.116.1'
Thu Dec  1 12:11:40 2022 us=344802   ifconfig_remote_netmask = '255.255.255.0'
Thu Dec  1 12:11:40 2022 us=344805   ifconfig_noexec = DISABLED
Thu Dec  1 12:11:40 2022 us=344808   ifconfig_nowarn = DISABLED
Thu Dec  1 12:11:40 2022 us=344812   ifconfig_ipv6_local = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344815   ifconfig_ipv6_netbits = 0
Thu Dec  1 12:11:40 2022 us=344818   ifconfig_ipv6_remote = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344822   shaper = 0
Thu Dec  1 12:11:40 2022 us=344825   mtu_test = 0
Thu Dec  1 12:11:40 2022 us=344829   mlock = DISABLED
Thu Dec  1 12:11:40 2022 us=344832   keepalive_ping = 10
Thu Dec  1 12:11:40 2022 us=344835   keepalive_timeout = 20
Thu Dec  1 12:11:40 2022 us=344839   inactivity_timeout = 0
Thu Dec  1 12:11:40 2022 us=344842   ping_send_timeout = 10
Thu Dec  1 12:11:40 2022 us=344845   ping_rec_timeout = 40
Thu Dec  1 12:11:40 2022 us=344849   ping_rec_timeout_action = 2
Thu Dec  1 12:11:40 2022 us=344852   ping_timer_remote = DISABLED
Thu Dec  1 12:11:40 2022 us=344855   remap_sigusr1 = 0
Thu Dec  1 12:11:40 2022 us=344859   persist_tun = ENABLED
Thu Dec  1 12:11:40 2022 us=344863   persist_local_ip = DISABLED
Thu Dec  1 12:11:40 2022 us=344866   persist_remote_ip = DISABLED
Thu Dec  1 12:11:40 2022 us=344869   persist_key = ENABLED
Thu Dec  1 12:11:40 2022 us=344872   passtos = DISABLED
Thu Dec  1 12:11:40 2022 us=344879   resolve_retry_seconds = 1000000000
Thu Dec  1 12:11:40 2022 us=344883   resolve_in_advance = DISABLED
Thu Dec  1 12:11:40 2022 us=344886   username = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344890   groupname = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344893   chroot_dir = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344897   cd_dir = '/etc/openvpn'
Thu Dec  1 12:11:40 2022 us=344900   writepid = '/run/openvpn/server16.pid'
Thu Dec  1 12:11:40 2022 us=344904   up_script = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344909   down_script = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344936   down_pre = DISABLED
Thu Dec  1 12:11:40 2022 us=344940   up_restart = DISABLED
Thu Dec  1 12:11:40 2022 us=344944   up_delay = DISABLED
Thu Dec  1 12:11:40 2022 us=344947   daemon = ENABLED
Thu Dec  1 12:11:40 2022 us=344950   inetd = 0
Thu Dec  1 12:11:40 2022 us=344954   log = ENABLED
Thu Dec  1 12:11:40 2022 us=344957   suppress_timestamps = DISABLED
Thu Dec  1 12:11:40 2022 us=344960   machine_readable_output = DISABLED
Thu Dec  1 12:11:40 2022 us=344964   nice = 0
Thu Dec  1 12:11:40 2022 us=344967   verbosity = 4
Thu Dec  1 12:11:40 2022 us=344970   mute = 0
Thu Dec  1 12:11:40 2022 us=344974   gremlin = 0
Thu Dec  1 12:11:40 2022 us=344977   status_file = '/etc/openvpn/logs/openvpn-status16.log'
Thu Dec  1 12:11:40 2022 us=344980   status_file_version = 1
Thu Dec  1 12:11:40 2022 us=344984   status_file_update_freq = 10
Thu Dec  1 12:11:40 2022 us=344987   occ = ENABLED
Thu Dec  1 12:11:40 2022 us=344991   rcvbuf = 3932160
Thu Dec  1 12:11:40 2022 us=344994   sndbuf = 3932160
Thu Dec  1 12:11:40 2022 us=344997   mark = 0
Thu Dec  1 12:11:40 2022 us=345001   sockflags = 0
Thu Dec  1 12:11:40 2022 us=345126   fast_io = DISABLED
Thu Dec  1 12:11:40 2022 us=345133   comp.alg = 0
Thu Dec  1 12:11:40 2022 us=345137   comp.flags = 0
Thu Dec  1 12:11:40 2022 us=345141   route_script = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345144   route_default_gateway = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345147   route_default_metric = 0
Thu Dec  1 12:11:40 2022 us=345151   route_noexec = DISABLED
Thu Dec  1 12:11:40 2022 us=345154   route_delay = 0
Thu Dec  1 12:11:40 2022 us=345158   route_delay_window = 30
Thu Dec  1 12:11:40 2022 us=345161   route_delay_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=345164   route_nopull = DISABLED
Thu Dec  1 12:11:40 2022 us=345168   route_gateway_via_dhcp = DISABLED
Thu Dec  1 12:11:40 2022 us=345171   allow_pull_fqdn = DISABLED
Thu Dec  1 12:11:40 2022 us=345175   management_addr = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345178   management_port = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345181   management_user_pass = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345185   management_log_history_cache = 250
Thu Dec  1 12:11:40 2022 us=345188   management_echo_buffer_size = 100
Thu Dec  1 12:11:40 2022 us=345194   management_write_peer_info_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345197   management_client_user = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345201   management_client_group = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345204   management_flags = 0
Thu Dec  1 12:11:40 2022 us=345208   shared_secret_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345343   key_direction = 0
Thu Dec  1 12:11:40 2022 us=345346   ciphername = 'none'
Thu Dec  1 12:11:40 2022 us=345350   ncp_enabled = ENABLED
Thu Dec  1 12:11:40 2022 us=345353   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Thu Dec  1 12:11:40 2022 us=345357   authname = 'none'
Thu Dec  1 12:11:40 2022 us=345361   prng_hash = 'SHA1'
Thu Dec  1 12:11:40 2022 us=345364   prng_nonce_secret_len = 16
Thu Dec  1 12:11:40 2022 us=345367   keysize = 0
Thu Dec  1 12:11:40 2022 us=345371   engine = DISABLED
Thu Dec  1 12:11:40 2022 us=345374   replay = ENABLED
Thu Dec  1 12:11:40 2022 us=345378   mute_replay_warnings = DISABLED
Thu Dec  1 12:11:40 2022 us=345381   replay_window = 64
Thu Dec  1 12:11:40 2022 us=345384   replay_time = 15
Thu Dec  1 12:11:40 2022 us=345388   packet_id_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345391   use_iv = ENABLED
Thu Dec  1 12:11:40 2022 us=345395   test_crypto = DISABLED
Thu Dec  1 12:11:40 2022 us=345401   tls_server = ENABLED
Thu Dec  1 12:11:40 2022 us=345405   tls_client = DISABLED
Thu Dec  1 12:11:40 2022 us=345409   key_method = 2
Thu Dec  1 12:11:40 2022 us=345414   ca_file = 'ca.crt'
Thu Dec  1 12:11:40 2022 us=345420   ca_path = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345425   dh_file = 'dh2048.pem'
Thu Dec  1 12:11:40 2022 us=345428   cert_file = 'server.crt'
Thu Dec  1 12:11:40 2022 us=345432   extra_certs_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345435   priv_key_file = 'server.key'
Thu Dec  1 12:11:40 2022 us=345439   pkcs12_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345442   cipher_list = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345445   tls_verify = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345449   tls_export_cert = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345452   verify_x509_type = 0
Thu Dec  1 12:11:40 2022 us=345456   verify_x509_name = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345459   crl_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345462   ns_cert_type = 0
Thu Dec  1 12:11:40 2022 us=345466   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345469   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345472   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345476   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345479   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345482   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345486   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345489   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345492   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345496   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345499   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345502   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345506   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345509   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345512   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345515   remote_cert_ku[i] = 0
Thu Dec  1 12:11:40 2022 us=345519   remote_cert_eku = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345522   ssl_flags = 0
Thu Dec  1 12:11:40 2022 us=345526   tls_timeout = 2
Thu Dec  1 12:11:40 2022 us=345529   renegotiate_bytes = -1
Thu Dec  1 12:11:40 2022 us=345532   renegotiate_packets = 0
Thu Dec  1 12:11:40 2022 us=345536   renegotiate_seconds = 3600
Thu Dec  1 12:11:40 2022 us=345539   handshake_window = 4
Thu Dec  1 12:11:40 2022 us=345542   transition_window = 3600
Thu Dec  1 12:11:40 2022 us=345546   single_session = DISABLED
Thu Dec  1 12:11:40 2022 us=345549   push_peer_info = DISABLED
Thu Dec  1 12:11:40 2022 us=345553   tls_exit = DISABLED
Thu Dec  1 12:11:40 2022 us=345556   tls_auth_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345559   tls_crypt_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345563   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345566   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345570   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345573   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345576   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345580   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345585   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345591   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345596   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345602   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345607   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345613   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345618   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345624   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345631   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345637   pkcs11_protected_authentication = DISABLED
Thu Dec  1 12:11:40 2022 us=345643   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345653   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345660   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345665   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345671   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345676   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345680   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345683   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345686   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345689   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345693   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345696   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345699   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345702   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345706   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345709   pkcs11_private_mode = 00000000
Thu Dec  1 12:11:40 2022 us=345712   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345716   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345719   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345722   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345725   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345729   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345732   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345735   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345739   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345742   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345745   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345748   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345752   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345755   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345758   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345762   pkcs11_cert_private = DISABLED
Thu Dec  1 12:11:40 2022 us=345765   pkcs11_pin_cache_period = -1
Thu Dec  1 12:11:40 2022 us=345768   pkcs11_id = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345772   pkcs11_id_management = DISABLED
Thu Dec  1 12:11:40 2022 us=345776   server_network = 192.168.116.0
Thu Dec  1 12:11:40 2022 us=345780   server_netmask = 255.255.255.0
Thu Dec  1 12:11:40 2022 us=345784   server_network_ipv6 = ::
Thu Dec  1 12:11:40 2022 us=345787   server_netbits_ipv6 = 0
Thu Dec  1 12:11:40 2022 us=345791   server_bridge_ip = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345794   server_bridge_netmask = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345798   server_bridge_pool_start = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345802   server_bridge_pool_end = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345805   push_entry = 'route-gateway 192.168.116.1'
Thu Dec  1 12:11:40 2022 us=345809   push_entry = 'ping 10'
Thu Dec  1 12:11:40 2022 us=345812   push_entry = 'ping-restart 20'
Thu Dec  1 12:11:40 2022 us=345816   ifconfig_pool_defined = ENABLED
Thu Dec  1 12:11:40 2022 us=345819   ifconfig_pool_start = 192.168.116.2
Thu Dec  1 12:11:40 2022 us=345823   ifconfig_pool_end = 192.168.116.254
Thu Dec  1 12:11:40 2022 us=345827   ifconfig_pool_netmask = 255.255.255.0
Thu Dec  1 12:11:40 2022 us=345830   ifconfig_pool_persist_filename = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345834   ifconfig_pool_persist_refresh_freq = 600
Thu Dec  1 12:11:40 2022 us=345837   ifconfig_ipv6_pool_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=345841   ifconfig_ipv6_pool_base = ::
Thu Dec  1 12:11:40 2022 us=345844   ifconfig_ipv6_pool_netbits = 0
Thu Dec  1 12:11:40 2022 us=345848   n_bcast_buf = 256
Thu Dec  1 12:11:40 2022 us=345851   tcp_queue_limit = 64
Thu Dec  1 12:11:40 2022 us=345854   real_hash_size = 256
Thu Dec  1 12:11:40 2022 us=345858   virtual_hash_size = 256
Thu Dec  1 12:11:40 2022 us=345861   client_connect_script = '/etc/openvpn/runscripts/run16.sh'
Thu Dec  1 12:11:40 2022 us=345865   learn_address_script = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345876   client_disconnect_script = '/etc/openvpn/stopscripts/disconnect16.sh'
Thu Dec  1 12:11:40 2022 us=345880   client_config_dir = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345883   ccd_exclusive = DISABLED
Thu Dec  1 12:11:40 2022 us=345887   tmp_dir = '/tmp'
Thu Dec  1 12:11:40 2022 us=345890   push_ifconfig_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=345894   push_ifconfig_local = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345898   push_ifconfig_remote_netmask = 0.0.0.0
Thu Dec  1 12:11:40 2022 us=345901   push_ifconfig_ipv6_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=345905   push_ifconfig_ipv6_local = ::/0
Thu Dec  1 12:11:40 2022 us=345910   push_ifconfig_ipv6_remote = ::
Thu Dec  1 12:11:40 2022 us=345916   enable_c2c = DISABLED
Thu Dec  1 12:11:40 2022 us=345921   duplicate_cn = DISABLED
Thu Dec  1 12:11:40 2022 us=345925   cf_max = 0
Thu Dec  1 12:11:40 2022 us=345928   cf_per = 0
Thu Dec  1 12:11:40 2022 us=345932   max_clients = 1024
Thu Dec  1 12:11:40 2022 us=345935   max_routes_per_client = 256
Thu Dec  1 12:11:40 2022 us=345939   auth_user_pass_verify_script = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345942   auth_user_pass_verify_script_via_file = DISABLED
Thu Dec  1 12:11:40 2022 us=345945   auth_token_generate = DISABLED
Thu Dec  1 12:11:40 2022 us=345949   auth_token_lifetime = 0
Thu Dec  1 12:11:40 2022 us=345952   port_share_host = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345955   port_share_port = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345959   client = DISABLED
Thu Dec  1 12:11:40 2022 us=345962   pull = DISABLED
Thu Dec  1 12:11:40 2022 us=345966   auth_user_pass_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=345970 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Mar 22 2022
Thu Dec  1 12:11:40 2022 us=345978 library versions: OpenSSL 1.1.1  11 Sep 2018, LZO 2.08
Thu Dec  1 12:11:40 2022 us=346350 NOTE: the current --script-security setting may allow this configuration to call user-defined scripts
Thu Dec  1 12:11:40 2022 us=346950 Diffie-Hellman initialized with 2048 bit key
Thu Dec  1 12:11:40 2022 us=347196 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:11:40 2022 us=347204 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:11:40 2022 us=347213 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 12:11:40 2022 us=347219 TLS-Auth MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 12:11:40 2022 us=348027 TUN/TAP device tap16 opened
Thu Dec  1 12:11:40 2022 us=348069 TUN/TAP TX queue length set to 100
Thu Dec  1 12:11:40 2022 us=348083 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Thu Dec  1 12:11:40 2022 us=348092 /sbin/ip link set dev tap16 up mtu 1399
Thu Dec  1 12:11:40 2022 us=353779 /sbin/ip addr add dev tap16 192.168.116.1/24 broadcast 192.168.116.255
Thu Dec  1 12:11:40 2022 us=354573 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:11:40 2022 us=354591 Could not determine IPv4/IPv6 protocol. Using AF_INET
Thu Dec  1 12:11:40 2022 us=354609 Socket Buffers: R=[212992->425984] S=[212992->425984]
Thu Dec  1 12:11:40 2022 us=354623 UDPv4 link local (bound): [AF_INET][undef]:1616
Thu Dec  1 12:11:40 2022 us=354630 UDPv4 link remote: [AF_UNSPEC]
Thu Dec  1 12:11:40 2022 us=354641 MULTI: multi_init called, r=256 v=256
Thu Dec  1 12:11:40 2022 us=354659 IFCONFIG POOL: base=192.168.116.2 size=253, ipv6=0
Thu Dec  1 12:11:40 2022 us=354696 Initialization Sequence Completed
Thu Dec  1 12:12:02 2022 us=130202 MULTI: multi_create_instance called
Thu Dec  1 12:12:02 2022 us=130262 31.173.82.9:20169 Re-using SSL/TLS context
Thu Dec  1 12:12:02 2022 us=130277 31.173.82.9:20169 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec  1 12:12:02 2022 us=130362 31.173.82.9:20169 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec  1 12:12:02 2022 us=130369 31.173.82.9:20169 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec  1 12:12:02 2022 us=130382 31.173.82.9:20169 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec  1 12:12:02 2022 us=130388 31.173.82.9:20169 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec  1 12:12:02 2022 us=130407 31.173.82.9:20169 TLS: Initial packet from [AF_INET]31.173.82.9:20169, sid=a5073d7e 5d6a2848
Thu Dec  1 12:12:03 2022 us=316902 31.173.82.9:20169 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:12:03 2022 us=317028 31.173.82.9:20169 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec  1 12:12:03 2022 us=386692 31.173.82.9:20169 peer info: IV_VER=2.3.11
Thu Dec  1 12:12:03 2022 us=386723 31.173.82.9:20169 peer info: IV_PLAT=linux
Thu Dec  1 12:12:03 2022 us=386728 31.173.82.9:20169 peer info: IV_PROTO=2
Thu Dec  1 12:12:03 2022 us=449971 31.173.82.9:20169 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec  1 12:12:03 2022 us=450017 31.173.82.9:20169 [cltest] Peer Connection Initiated with [AF_INET]31.173.82.9:20169
Thu Dec  1 12:12:03 2022 us=450036 cltest/31.173.82.9:20169 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec  1 12:12:03 2022 us=463033 cltest/31.173.82.9:20169 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_170a26511210800f69d6ce0fa204829c.tmp
Thu Dec  1 12:12:05 2022 us=650006 cltest/31.173.82.9:20169 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec  1 12:12:05 2022 us=650064 cltest/31.173.82.9:20169 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec  1 12:12:05 2022 us=650075 cltest/31.173.82.9:20169 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:12:05 2022 us=650082 cltest/31.173.82.9:20169 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec  1 12:12:05 2022 us=650090 cltest/31.173.82.9:20169 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
